"","Lon","Lat","Timestamp","y","y_hat","std","lower","upper","coverage"
"2200",-82.5844,35.6062,"2020-05-02 09:00:00",4.9,4.74718167215693,1.03619023837489,2.71624880494215,6.77811453937171,1
"2201",-82.5844,35.6062,"2020-05-02 10:00:00",9.9,4.20961847171766,0.979918922862836,2.2889773829065,6.13025956052882,0
"2202",-82.5844,35.6062,"2020-05-02 11:00:00",5,6.28982308039372,1.17379510032979,3.98918468374733,8.59046147704011,1
"2203",-82.5844,35.6062,"2020-05-02 12:00:00",5,4.81821629222352,0.470529165411566,3.89597912801685,5.74045345643019,1
"2204",-82.5844,35.6062,"2020-05-02 13:00:00",1,3.92592996503015,0.680435004575222,2.59227735606272,5.25958257399759,0
"2205",-82.5844,35.6062,"2020-05-02 14:00:00",5.9,5.0946288840382,1.78500106557092,1.5960267955192,8.5932309725572,1
"2206",-82.5844,35.6062,"2020-05-02 15:00:00",5,3.87718070779888,2.7272592028891,-1.46824732986376,9.22260874546152,1
"2207",-82.5844,35.6062,"2020-05-02 16:00:00",4,3.87589246189278,7.68271804156538,-11.1822348995754,18.9340198233609,1
"2208",-82.5844,35.6062,"2020-05-02 17:00:00",2,13.1191073253078,5.85543307496727,1.64245849837195,24.5957561522437,1
"2209",-82.5844,35.6062,"2020-05-02 18:00:00",4.9,5.7390041077413,0.82739793415502,4.11730415679746,7.36070405868514,1
"2210",-82.5844,35.6062,"2020-05-02 19:00:00",2.8,5.76938627234487,0.711118182007942,4.3755946356093,7.16317790908044,0
"2211",-82.5844,35.6062,"2020-05-02 20:00:00",3.7,6.90601258074358,1.37460698088934,4.21178289820047,9.60024226328669,0
"2212",-82.5844,35.6062,"2020-05-02 21:00:00",3.9,8.87493047365505,1.83645826997294,5.27547226450809,12.474388682802,0
"2213",-82.5844,35.6062,"2020-05-02 22:00:00",6.9,10.6339702792759,0.765362603585354,9.13385957624861,12.1340809823032,0
"2214",-82.5844,35.6062,"2020-05-02 23:00:00",12.9,8.34765570010687,1.22103121789627,5.95443451303018,10.7408768871836,0
"2215",-82.5844,35.6062,"2020-05-03 00:00:00",15.9,8.76076269672823,1.21819394361319,6.37310256724638,11.1484228262101,0
"2216",-82.5844,35.6062,"2020-05-03 01:00:00",16,9.98454800122691,1.64165309902474,6.76690792713842,13.2021880753154,0
"2217",-82.5844,35.6062,"2020-05-03 02:00:00",21.9,8.01177679227446,1.74432593916658,4.59289795150796,11.430655633041,0
"2218",-82.5844,35.6062,"2020-05-03 03:00:00",14,8.3239593550781,1.75307807647394,4.88792632518918,11.759992384967,0
"2219",-82.5844,35.6062,"2020-05-03 04:00:00",13,8.2687984503599,0.991209846354183,6.3260271515057,10.2115697492141,0
"2220",-82.5844,35.6062,"2020-05-03 05:00:00",11,8.33441870872138,1.01547350404074,6.34409064080153,10.3247467766412,0
"2221",-82.5844,35.6062,"2020-05-03 06:00:00",8,7.83260689736417,1.28721991498315,5.3096558639972,10.3555579307311,1
"2222",-82.5844,35.6062,"2020-05-03 07:00:00",10.9,7.97145528967208,0.704768101653763,6.5901098104307,9.35280076891346,0
"2223",-82.5844,35.6062,"2020-05-03 08:00:00",8,7.13826017004699,1.26618863036412,4.65653045453331,9.61998988556067,1
"2224",-82.5844,35.6062,"2020-05-03 09:00:00",13.5,6.94774203774733,2.21802725375184,2.60040862039372,11.2950754551009,0
"2225",-82.5844,35.6062,"2020-05-03 10:00:00",12,4.32164168421951,2.52819365399281,-0.633617877606397,9.27690124604542,0
"2226",-82.5844,35.6062,"2020-05-03 11:00:00",11,5.13506786147474,2.0761380177745,1.06583734663672,9.20429837631276,0
"2227",-82.5844,35.6062,"2020-05-03 12:00:00",11,7.542960396778,1.182706798464,5.22485507178856,9.86106572176744,0
"2228",-82.5844,35.6062,"2020-05-03 13:00:00",6,4.82871624942899,1.36252210002192,2.15817293338603,7.49925956547195,1
"2229",-82.5844,35.6062,"2020-05-03 14:00:00",8,6.30044543102485,1.14229335457202,4.06155045606369,8.53934040598601,1
"2230",-82.5844,35.6062,"2020-05-03 15:00:00",6,5.04594987881233,1.87305161194721,1.3747687193958,8.71713103822886,1
"2231",-82.5844,35.6062,"2020-05-03 16:00:00",7.9,6.15679859705313,1.36500572723083,3.4813873716807,8.83220982242556,1
"2232",-82.5844,35.6062,"2020-05-03 17:00:00",5,7.79503491444226,0.58291407654612,6.65252332441186,8.93754650447265,0
"2233",-82.5844,35.6062,"2020-05-03 18:00:00",5.9,7.90312568812927,0.867211082781179,6.20339196587816,9.60285941038038,0
"2234",-82.5844,35.6062,"2020-05-03 20:00:00",2.9,8.28545213358018,1.38349829409895,5.57379547714624,10.9971087900141,0
"2235",-82.5844,35.6062,"2020-05-03 21:00:00",3.9,7.13955146909123,1.27700788572075,4.63661601307856,9.6424869251039,0
"2236",-82.5844,35.6062,"2020-05-03 22:00:00",4.9,6.17814588909231,1.3776837649927,3.47788570970662,8.878406068478,1
"2237",-82.5844,35.6062,"2020-05-03 23:00:00",1,5.68031226973126,1.12294613003847,3.47933785485586,7.88128668460666,0
"2238",-82.5844,35.6062,"2020-05-04 03:00:00",0.9,4.5595019471413,1.8930327036806,0.849157847927323,8.26984604635528,1
"2239",-82.5844,35.6062,"2020-05-04 04:00:00",4.9,5.19390361668901,1.96904132066787,1.33458262817998,9.05322460519804,1
"2240",-82.5844,35.6062,"2020-05-04 05:00:00",2,4.75446416944412,1.64384530022604,1.53252738100108,7.97640095788716,1
"2241",-82.5844,35.6062,"2020-05-04 06:00:00",2.9,3.67198279199104,0.924043607114917,1.8608573220458,5.48310826193628,1
"2242",-82.5844,35.6062,"2020-05-04 07:00:00",3,5.97131612314453,0.924109090057695,4.16006230663145,7.78256993965761,0
"2243",-82.5844,35.6062,"2020-05-04 08:00:00",1,6.33926732537904,1.49459125693165,3.40986846179301,9.26866618896507,0
"2244",-82.5844,35.6062,"2020-05-04 09:00:00",4.9,5.92752834503819,1.53464732719573,2.91961958373456,8.93543710634182,1
"2245",-82.5844,35.6062,"2020-05-04 10:00:00",6.9,4.32239904475271,1.58380439898761,1.21814242273699,7.42665566676843,1
"2246",-82.5844,35.6062,"2020-05-04 11:00:00",5,4.61376488559366,1.36615071455351,1.93610948506878,7.29142028611854,1
"2247",-82.5844,35.6062,"2020-05-04 12:00:00",10.5,4.5614807594534,1.06710648149218,2.46995205572873,6.65300946317807,0
"2248",-82.5844,35.6062,"2020-05-04 13:00:00",5,2.4805890231913,0.944710304102672,0.628956827150063,4.33222121923254,0
"2249",-82.5844,35.6062,"2020-05-04 14:00:00",3,4.90933866809215,1.27564387004375,2.4090766828064,7.4096006533779,1
"2250",-82.5844,35.6062,"2020-05-04 15:00:00",3.9,5.46087463784462,0.992779470007777,3.51502687662938,7.40672239905986,1
"2251",-82.5844,35.6062,"2020-05-04 16:00:00",1,4.29873351815545,1.06757550731657,2.20628552381497,6.39118151249593,0
"2252",-82.5844,35.6062,"2020-05-04 17:00:00",1.9,5.69885809219175,0.858743932246782,4.01571998498806,7.38199619939544,0
"2253",-82.5844,35.6062,"2020-05-04 19:00:00",1.9,7.63590284668808,2.63880574558734,2.46384358533689,12.8079621080393,0
"2254",-82.5844,35.6062,"2020-05-04 21:00:00",3.9,9.38768125860418,1.50082806187875,6.44605825732183,12.3293042598865,0
"2255",-82.5844,35.6062,"2020-05-04 22:00:00",4,8.66328861358672,2.08685764705457,4.57304762535976,12.7535296018137,0
"2256",-82.5844,35.6062,"2020-05-04 23:00:00",4.9,6.74168128464403,1.20897493303683,4.37209041589184,9.11127215339622,1
"2257",-82.5844,35.6062,"2020-05-05 00:00:00",6.9,6.16178763263926,0.531154526890803,5.12072475993329,7.20285050534523,1
"2258",-82.5844,35.6062,"2020-05-05 01:00:00",13.9,7.2504794559772,1.23367257253372,4.83248121381111,9.66847769814329,0
"2259",-82.5844,35.6062,"2020-05-05 02:00:00",4.9,7.78259125144209,1.22915365286813,5.37345009182056,10.1917324110636,0
"2260",-82.5844,35.6062,"2020-05-05 03:00:00",5,6.10884651297529,1.42067598733373,3.32432157780118,8.8933714481494,1
"2261",-82.5844,35.6062,"2020-05-05 04:00:00",3,7.42351218239085,1.08308986132756,5.30065605418883,9.54636831059287,0
"2262",-82.5844,35.6062,"2020-05-05 05:00:00",3.9,4.78590147752103,1.05629912092352,2.71555520051093,6.85624775453113,1
"2263",-82.5844,35.6062,"2020-05-05 06:00:00",4,5.89283727737319,1.24232192219522,3.45788630987056,8.32778824487582,1
"2264",-82.5844,35.6062,"2020-05-05 07:00:00",7.9,4.82440135305765,1.88503544466123,1.12973188152164,8.51907082459366,1
"2265",-82.5844,35.6062,"2020-05-05 08:00:00",3,5.99843066603127,1.47272209381549,3.11189536215291,8.88496596990963,0
"2266",-82.5844,35.6062,"2020-05-05 09:00:00",4.9,5.42710515971624,1.67718358836451,2.1398253265218,8.71438499291068,1
"2267",-82.5844,35.6062,"2020-05-05 10:00:00",1,5.51185960692894,1.07238578517855,3.40998346797898,7.6137357458789,0
"2268",-82.5844,35.6062,"2020-05-05 11:00:00",5.9,5.73836655015539,0.897632907973814,3.97900605052671,7.49772704978407,1
"2269",-82.5844,35.6062,"2020-05-05 12:00:00",9.9,5.73445534399166,0.769833135608748,4.22558239819851,7.24332828978481,0
"2270",-82.5844,35.6062,"2020-05-05 13:00:00",10.9,5.89364096894687,1.01928738757141,3.89583768930691,7.89144424858683,0
"2271",-82.5844,35.6062,"2020-05-05 14:00:00",9,9.91887394915273,1.47011680885387,7.03744500379914,12.8003028945063,1
"2272",-82.5844,35.6062,"2020-05-05 15:00:00",11.9,8.05162145936753,1.38703567269452,5.33303154088627,10.7702113778488,0
"2273",-82.5844,35.6062,"2020-05-05 16:00:00",4,7.83207887598795,0.821147589803793,6.22262959997252,9.44152815200338,0
"2274",-82.5844,35.6062,"2020-05-05 17:00:00",7.9,7.60078827093788,1.08731780618705,5.46964537081126,9.7319311710645,1
"2275",-82.5844,35.6062,"2020-05-05 18:00:00",5,6.74196644140576,0.615328105874441,5.53592335389185,7.94800952891966,0
"2276",-82.5844,35.6062,"2020-05-05 19:00:00",9,7.05315618875735,0.808840878834596,5.46782806624154,8.63848431127316,0
"2277",-82.5844,35.6062,"2020-05-05 20:00:00",7,9.03710398570716,0.881614158447413,7.30914023515023,10.7650677362641,0
"2278",-82.5844,35.6062,"2020-05-05 21:00:00",3,9.11003120991349,1.45190233956161,6.26430262437273,11.9557597954542,0
"2279",-82.5844,35.6062,"2020-05-05 22:00:00",3,7.24490459912923,0.98185127541974,5.32047609930654,9.16933309895192,0
"2280",-82.5844,35.6062,"2020-05-06 01:00:00",5.1,6.20853760253086,0.706761538954161,4.8232849861807,7.59379021888101,1
"2281",-82.5844,35.6062,"2020-05-06 02:00:00",2,5.53357878417993,1.22889856037953,3.12493760583605,7.94221996252381,0
"2282",-82.5844,35.6062,"2020-05-06 04:00:00",0.9,5.5211129478123,0.966718684175186,3.62634432682894,7.41588156879566,0
"2283",-82.5844,35.6062,"2020-05-06 05:00:00",1.9,5.17306323566021,1.04058517585186,3.13351629099056,7.21261018032986,0
"2284",-82.5844,35.6062,"2020-05-06 06:00:00",2,4.62261096343138,1.20063070216226,2.26937478719335,6.97584713966941,0
"2285",-82.5844,35.6062,"2020-05-06 08:00:00",0.1,5.04813447903967,0.953078833491372,3.18009996539658,6.91616899268276,0
"2286",-82.5844,35.6062,"2020-05-06 09:00:00",5.9,5.66865933898128,0.888780576087364,3.92664940985005,7.41066926811251,1
"2287",-82.5844,35.6062,"2020-05-06 10:00:00",5,3.15575680919593,0.864817433519146,1.4607146394984,4.85079897889346,0
"2288",-82.5844,35.6062,"2020-05-06 11:00:00",5,3.56320743696608,0.796215896200056,2.00262428041397,5.12379059351819,1
"2289",-82.5844,35.6062,"2020-05-06 12:00:00",5.9,3.65894156575153,0.678764129739717,2.32856387146168,4.98931926004138,0
"2290",-82.5844,35.6062,"2020-05-06 13:00:00",7.9,2.35081231978672,0.887623831556442,0.611069609936094,4.09055502963735,0
"2291",-82.5844,35.6062,"2020-05-06 15:00:00",2.9,2.66755664572105,0.956684503118187,0.792455019609403,4.5426582718327,1
"2292",-82.5844,35.6062,"2020-05-06 17:00:00",0.9,3.51806719987422,1.52369929924598,0.5316165733521,6.50451782639634,1
"2293",-82.5844,35.6062,"2020-05-06 18:00:00",4.9,4.15138087760394,1.6148465032709,0.986281731192976,7.3164800240149,1
"2294",-82.5844,35.6062,"2020-05-06 20:00:00",2.8,3.29410916310114,1.42277653346892,0.505467157502057,6.08275116870022,1
"2295",-82.5844,35.6062,"2020-05-06 21:00:00",0.8,4.28917126127412,0.716010733479506,2.88579022365429,5.69255229889395,0
"2296",-82.5844,35.6062,"2020-05-06 22:00:00",4.8,2.40911180818961,2.25081669121563,-2.00248890659302,6.82071252297225,1
"2297",-82.5844,35.6062,"2020-05-06 23:00:00",4.9,3.84697235628214,1.00586995912904,1.87546723638922,5.81847747617506,1
"2298",-82.5844,35.6062,"2020-05-07 00:00:00",2.9,2.90439603546418,0.940980352889257,1.06007454380124,4.74871752712712,1
"2299",-82.5844,35.6062,"2020-05-07 01:00:00",3,5.04272710066799,1.24395198811222,2.60458120396804,7.48087299736794,1
"2300",-82.5844,35.6062,"2020-05-07 02:00:00",3,4.49803063672547,0.928440486125938,2.67828728391863,6.31777398953231,1
"2301",-82.5844,35.6062,"2020-05-07 03:00:00",5.9,3.66146180184867,0.905062610493004,1.88753908528238,5.43538451841496,0
"2302",-82.5844,35.6062,"2020-05-07 04:00:00",2,3.89312646733155,1.52118066142609,0.911612370936413,6.87464056372669,1
"2303",-82.5844,35.6062,"2020-05-07 05:00:00",2,5.08895858868327,1.55739713476284,2.0364602045481,8.14145697281844,0
"2304",-82.5844,35.6062,"2020-05-07 08:00:00",3.9,5.18393535392214,2.26190225190426,0.75060694018979,9.61726376765449,1
"2305",-82.5844,35.6062,"2020-05-07 09:00:00",4.9,1.74991698182789,5.28653444218296,-8.61169052485071,12.1115244885065,1
"2306",-82.5844,35.6062,"2020-05-07 10:00:00",4,5.25089938948044,1.44310194112418,2.42241958487705,8.07937919408383,1
"2307",-82.5844,35.6062,"2020-05-07 11:00:00",4,4.74628000282849,1.02701467119623,2.73333124728388,6.7592287583731,1
"2308",-82.5844,35.6062,"2020-05-07 12:00:00",2,5.64036633111873,0.477126474916443,4.7051984402825,6.57553422195496,0
"2309",-82.5844,35.6062,"2020-05-07 13:00:00",2.9,5.48317251089763,1.05510483476725,3.41516703475382,7.55117798704144,0
"2310",-82.5844,35.6062,"2020-05-07 14:00:00",3,5.35597939094229,0.576945857587173,4.22516551007143,6.48679327181315,0
"2311",-82.5844,35.6062,"2020-05-07 15:00:00",2,4.99480675565914,0.729347319763993,3.56528600892171,6.42432750239657,0
"2312",-82.5844,35.6062,"2020-05-07 16:00:00",2,4.74828048809332,0.94093093373111,2.90405585798034,6.5925051182063,0
"2313",-82.5844,35.6062,"2020-05-07 17:00:00",1,4.60433525546502,1.11110889458917,2.42656182207025,6.78210868885979,0
"2314",-82.5844,35.6062,"2020-05-07 18:00:00",2.9,6.04897646911333,1.18869141543155,3.71914129486749,8.37881164335917,0
"2315",-82.5844,35.6062,"2020-05-07 20:00:00",0.9,6.69778469255303,3.03366267639008,0.751805846828474,12.6437635382776,1
"2316",-82.5844,35.6062,"2020-05-07 21:00:00",7.9,5.96408572660548,1.73363794614193,2.5661553521673,9.36201610104366,1
"2317",-82.5844,35.6062,"2020-05-07 22:00:00",7,6.62020356752483,1.85763181052496,2.97924521889591,10.2611619161538,1
"2318",-82.5844,35.6062,"2020-05-07 23:00:00",6,6.72259820431415,1.88801795147063,3.02208301943172,10.4231133891966,1
"7309",-80.851473,35.281791,"2020-05-01 00:00:00",2,3.5810343840695,0.407277359795918,2.7827707588695,4.3792980092695,0
"7310",-80.851473,35.281791,"2020-05-01 01:00:00",1,1.47522110314965,0.524607959280134,0.446989502960587,2.50345270333871,1
"7311",-80.851473,35.281791,"2020-05-01 02:00:00",4,2.38795344334194,0.591204329592943,1.22919295733977,3.54671392934411,0
"7312",-80.851473,35.281791,"2020-05-01 03:00:00",3,2.69818842857135,0.648435912983786,1.42725403912313,3.96912281801957,1
"7313",-80.851473,35.281791,"2020-05-01 04:00:00",1,2.699913763772,0.710080263968435,1.30815644639387,4.09167108115013,0
"7314",-80.851473,35.281791,"2020-05-01 05:00:00",2,2.33288408815729,0.318422668692439,1.70877565752011,2.95699251879447,1
"7315",-80.851473,35.281791,"2020-05-01 06:00:00",3,3.68136529022045,0.375306411837794,2.94576472301837,4.41696585742253,1
"7316",-80.851473,35.281791,"2020-05-01 07:00:00",4,3.80511716034551,0.513791980619543,2.79808487833121,4.81214944235981,1
"7317",-80.851473,35.281791,"2020-05-01 08:00:00",4,3.82051731531982,0.419057694738443,2.99916423363247,4.64187039700717,1
"7318",-80.851473,35.281791,"2020-05-01 09:00:00",1,2.95164865441476,0.81799904845858,1.34837051943594,4.55492678939358,0
"7319",-80.851473,35.281791,"2020-05-01 10:00:00",4,3.64028750013399,0.441432382711475,2.7750800300195,4.50549497024848,1
"7320",-80.851473,35.281791,"2020-05-01 11:00:00",1,3.71292244338093,0.793231902108928,2.15818791524743,5.26765697151443,0
"7321",-80.851473,35.281791,"2020-05-01 12:00:00",4,2.53206488100952,0.579312923916325,1.39661155013352,3.66751821188552,0
"7322",-80.851473,35.281791,"2020-05-01 13:00:00",3,2.90163988296116,1.23174381500905,0.487422005543422,5.3158577603789,1
"7323",-80.851473,35.281791,"2020-05-01 14:00:00",2,3.00441133224689,0.499686499611358,2.02502579300863,3.98379687148515,0
"7324",-80.851473,35.281791,"2020-05-01 15:00:00",3,3.33713525790585,0.565746294038606,2.22827252159018,4.44599799422152,1
"7325",-80.851473,35.281791,"2020-05-01 16:00:00",1,2.49825716499906,0.494252912733794,1.52952145604082,3.4669928739573,0
"7326",-80.851473,35.281791,"2020-05-01 18:00:00",4,2.77576006967382,0.283316209278961,2.22046029948706,3.33105983986058,0
"7327",-80.851473,35.281791,"2020-05-01 20:00:00",3,5.38514565176823,0.655621628435146,4.10012726003534,6.67016404350112,0
"7328",-80.851473,35.281791,"2020-05-01 21:00:00",4,5.51831529920292,0.569918028893509,4.40127596257164,6.6353546358342,0
"7329",-80.851473,35.281791,"2020-05-01 22:00:00",8,5.49921463588145,0.451336575518871,4.61459494786446,6.38383432389844,0
"7330",-80.851473,35.281791,"2020-05-01 23:00:00",4,5.97215235588923,0.427728779227541,5.13380394860325,6.81050076317521,0
"7331",-80.851473,35.281791,"2020-05-02 00:00:00",4,5.10389890211127,0.537101729046812,4.05117951317952,6.15661829104302,0
"7332",-80.851473,35.281791,"2020-05-02 01:00:00",3,5.03496596633378,0.293983990979125,4.45875734401469,5.61117458865287,0
"7333",-80.851473,35.281791,"2020-05-02 02:00:00",15,6.14345976949111,0.623992425756518,4.92043461500833,7.36648492397389,0
"7334",-80.851473,35.281791,"2020-05-02 03:00:00",13,5.57231799887626,0.439023424357048,4.71183208713645,6.43280391061607,0
"7335",-80.851473,35.281791,"2020-05-02 04:00:00",5,4.73212543979194,0.336715789814397,4.07216249175572,5.39208838782816,1
"7336",-80.851473,35.281791,"2020-05-02 05:00:00",2,4.46538857310975,0.431513114885014,3.61962286793512,5.31115427828438,0
"7337",-80.851473,35.281791,"2020-05-02 06:00:00",4,4.49500521465309,0.318595073978779,3.87055886965468,5.1194515596515,1
"7338",-80.851473,35.281791,"2020-05-02 07:00:00",5,5.57575852608866,0.568831354360514,4.46084907154205,6.69066798063527,1
"7339",-80.851473,35.281791,"2020-05-02 08:00:00",10,7.19083063342539,0.655535332683851,5.90598138136504,8.47567988548574,0
"7340",-80.851473,35.281791,"2020-05-02 09:00:00",7,3.92027402468333,0.779415330939843,2.39261997604124,5.44792807332542,0
"7341",-80.851473,35.281791,"2020-05-02 10:00:00",6,4.74125239344051,0.489466336696693,3.78189837351499,5.70060641336603,0
"7342",-80.851473,35.281791,"2020-05-02 11:00:00",8,5.09888958603012,0.376885931987728,4.36019315933417,5.83758601272607,0
"7343",-80.851473,35.281791,"2020-05-02 12:00:00",4,4.75374574821104,0.213430853452096,4.33542127544493,5.17207022097715,0
"7344",-80.851473,35.281791,"2020-05-02 13:00:00",4,4.2900613672975,0.300704094721148,3.70068134164405,4.87944139295095,1
"7345",-80.851473,35.281791,"2020-05-02 14:00:00",8,6.0042764946518,0.339890385369895,5.33809133932681,6.67046164997679,0
"7346",-80.851473,35.281791,"2020-05-02 15:00:00",8,4.10531236357157,0.503502473360666,3.11844751578466,5.09217721135848,0
"7347",-80.851473,35.281791,"2020-05-02 16:00:00",5,6.46180318463331,0.89398144216517,4.70959955798958,8.21400681127704,1
"7348",-80.851473,35.281791,"2020-05-02 17:00:00",6,7.54332738210662,1.23321050001257,5.12623480208198,9.96041996213126,1
"7349",-80.851473,35.281791,"2020-05-02 18:00:00",6,6.63336234354726,0.795098452480813,5.07496937668487,8.19175531040965,1
"7350",-80.851473,35.281791,"2020-05-02 19:00:00",2,7.26394334211009,0.521813730816194,6.24118842971035,8.28669825450983,0
"7351",-80.851473,35.281791,"2020-05-02 20:00:00",2,11.2838757786219,1.84539908118663,7.6668935794961,14.9008579777477,0
"7352",-80.851473,35.281791,"2020-05-02 21:00:00",6,16.3819477713609,0.696213541484052,15.0173692300522,17.7465263126696,0
"7353",-80.851473,35.281791,"2020-05-02 22:00:00",12,10.995506824016,0.24789613736727,10.5096303947761,11.4813832532558,0
"7354",-80.851473,35.281791,"2020-05-02 23:00:00",9,11.9898378993227,0.436787070481812,11.1337352411783,12.8459405574671,0
"7355",-80.851473,35.281791,"2020-05-03 00:00:00",8,10.7402600992141,0.621140788228331,9.52282415428657,11.9576960441416,0
"7356",-80.851473,35.281791,"2020-05-03 01:00:00",10,11.3838432470297,0.541786868546239,10.3219409846791,12.4457455093803,0
"7357",-80.851473,35.281791,"2020-05-03 02:00:00",10,9.37411574428996,0.532012322013623,8.33137159314326,10.4168598954367,1
"7358",-80.851473,35.281791,"2020-05-03 03:00:00",10,10.67772197226,0.547838088995764,9.6039593178283,11.7514846266917,1
"7359",-80.851473,35.281791,"2020-05-03 04:00:00",12,9.94597812125627,0.405090133320967,9.15200145994717,10.7399547825654,0
"7360",-80.851473,35.281791,"2020-05-03 05:00:00",8,10.2148826678134,0.401362311701276,9.4282125368789,11.0015527987479,0
"7361",-80.851473,35.281791,"2020-05-03 06:00:00",13,8.35422133612186,0.873955164742568,6.64126921322643,10.0671734590173,0
"7362",-80.851473,35.281791,"2020-05-03 07:00:00",10,11.0877170912654,0.332282902979877,10.4364426014248,11.738991581106,0
"7363",-80.851473,35.281791,"2020-05-03 08:00:00",15,11.4899867790804,0.45387935645165,10.6003832404352,12.3795903177256,0
"7364",-80.851473,35.281791,"2020-05-03 09:00:00",11,10.5495185493417,0.433228663678318,9.7003903685322,11.3986467301512,1
"7365",-80.851473,35.281791,"2020-05-03 10:00:00",11,8.01946711454341,0.621504158117967,6.80131896463219,9.23761526445463,0
"7366",-80.851473,35.281791,"2020-05-03 11:00:00",13,10.0469022962857,0.554353496380611,8.9603694433797,11.1334351491917,0
"7367",-80.851473,35.281791,"2020-05-03 12:00:00",9,11.2007667310047,0.51431906281023,10.1927013678966,12.2088320941128,0
"7368",-80.851473,35.281791,"2020-05-03 13:00:00",10,10.9774410292784,0.485626477210568,10.0256131339457,11.9292689246111,0
"7369",-80.851473,35.281791,"2020-05-03 14:00:00",12,10.6373512160649,0.382387322864387,9.8878720632507,11.3868303688791,0
"7370",-80.851473,35.281791,"2020-05-03 15:00:00",11,8.41489925149334,0.564325454266112,7.30882136113176,9.52097714185492,0
"7371",-80.851473,35.281791,"2020-05-03 16:00:00",8,8.13162746998999,0.450332461162392,7.2489758461117,9.01427909386828,1
"7372",-80.851473,35.281791,"2020-05-03 17:00:00",7,8.68227984607523,0.343584888922839,8.00885346378647,9.355706228364,0
"7373",-80.851473,35.281791,"2020-05-03 18:00:00",9,9.11115133224441,0.345228717167623,8.43450304659587,9.78779961789295,1
"7374",-80.851473,35.281791,"2020-05-03 19:00:00",10,8.42402879696798,0.493577061731874,7.45661775597351,9.39143983796245,0
